experiment_num,feature_type,norm_flag,train_rmse,test_rmse,train_r2,test_r2
0,all,0,2.182935454731308,2.2256750073567058,0.5437789725593221,0.5195232397299248
0,all,1,2.182935454731308,2.225675007356706,0.5437789725593221,0.5195232397299245
0,selected,0,2.495045539434936,2.53302704773919,0.4039942323908098,0.377658814355889
0,selected,1,2.495045539434936,2.53302704773919,0.4039942323908098,0.377658814355889
1,all,0,2.175332208185464,2.271743061403358,0.5475105915717693,0.4986734543422672
1,all,1,2.1753322081854636,2.271743061403357,0.5475105915717693,0.4986734543422676
1,selected,0,2.4953432502120148,2.530963741837189,0.4045876674100407,0.37773678554944845
1,selected,1,2.4953432502120148,2.530963741837189,0.4045876674100407,0.37773678554944845
2,all,0,2.13112029855911,2.3120470829349817,0.5379286702819355,0.5242338708788712
2,all,1,2.13112029855911,2.312047082934975,0.5379286702819355,0.5242338708788741
2,selected,0,2.475043787599665,2.565057534372029,0.3767549116247483,0.41440899888602223
2,selected,1,2.475043787599665,2.565057534372029,0.3767549116247483,0.41440899888602223
3,all,0,2.202510272592675,2.26078138095658,0.5502123796516732,0.4785989737692937
3,all,1,2.202510272592675,2.260781380956581,0.5502123796516732,0.47859897376929317
3,selected,0,2.5287598679117296,2.483322114156796,0.4070927051092532,0.3708983012002649
3,selected,1,2.5287598679117296,2.483322114156796,0.4070927051092532,0.3708983012002649
4,all,0,2.1896052343381034,2.2145190208021313,0.5540227866407477,0.502421476406763
4,all,1,2.1896052343381034,2.2145190208021317,0.5540227866407477,0.5024214764067628
4,selected,0,2.4947060484352197,2.5347177512222485,0.42107835918937975,0.34812847588024265
4,selected,1,2.4947060484352197,2.5347177512222485,0.42107835918937975,0.34812847588024265
5,all,0,2.1486137638186302,2.2774634493288106,0.5521779493450762,0.5068571021561488
5,all,1,2.1486137638186302,2.2774634493288115,0.5521779493450762,0.5068571021561483
5,selected,0,2.466959364789786,2.573491652361385,0.4096456613561432,0.37032640896577607
5,selected,1,2.466959364789786,2.573491652361385,0.4096456613561432,0.37032640896577607
6,all,0,2.2249724102294492,2.1583623288889378,0.5170267165752995,0.5603150815012583
6,all,1,2.2249724102294492,2.1583623288889373,0.5170267165752995,0.5603150815012585
6,selected,0,2.5258733346898046,2.4863149953861847,0.37756073138899093,0.4165479595218019
6,selected,1,2.5258733346898046,2.4863149953861847,0.37756073138899093,0.4165479595218019
7,all,0,2.1711498004363423,2.2511760013173534,0.5329274502047497,0.5309273526630085
7,all,1,2.1711498004363423,2.2511760013173543,0.5329274502047497,0.5309273526630083
7,selected,0,2.4691557584278083,2.578712209432597,0.3959098703113373,0.3845015530728768
7,selected,1,2.4691557584278083,2.578712209432597,0.3959098703113373,0.3845015530728768
8,all,0,2.1701824040055087,2.242583665312908,0.5420056016956131,0.5232718731066153
8,all,1,2.170182404005509,2.2425836653129085,0.542005601695613,0.523271873106615
8,selected,0,2.4992112596212546,2.52497990760184,0.3926016216297856,0.39564889541358217
8,selected,1,2.4992112596212546,2.52497990760184,0.3926016216297856,0.39564889541358217
9,all,0,2.154072579316421,2.2672980441458814,0.546804230687769,0.5154432632593082
9,all,1,2.154072579316421,2.267298044145884,0.546804230687769,0.5154432632593069
9,selected,0,2.4461945859942995,2.603477990077157,0.4155502413849844,0.36109655468747337
9,selected,1,2.4461945859942995,2.603477990077157,0.4155502413849844,0.36109655468747337
10,all,0,2.178543060395433,2.2311387754999576,0.5409589026355466,0.5246564783729426
10,all,1,2.178543060395433,2.2311387754999585,0.5409589026355466,0.5246564783729423
10,selected,0,2.4910164283157954,2.538973564492937,0.39983252543882863,0.38443946342749624
10,selected,1,2.4910164283157954,2.538973564492937,0.39983252543882863,0.38443946342749624
11,all,0,2.200874571490591,2.199276021937918,0.52418700078533,0.5484161873999863
11,all,1,2.200874571490591,2.1992760219379153,0.52418700078533,0.5484161873999875
11,selected,0,2.499962570916503,2.5244126483147924,0.386078659026325,0.4050238154229445
11,selected,1,2.499962570916503,2.5244126483147924,0.386078659026325,0.4050238154229445
12,all,0,2.2533338653163746,2.1168866162920397,0.5167616877029346,0.5613197515587611
12,all,1,2.2533338653163746,2.1168866162920397,0.5167616877029346,0.5613197515587611
12,selected,0,2.5425551859887046,2.459379531023473,0.3847508144858519,0.40788782005929347
12,selected,1,2.5425551859887046,2.459379531023473,0.3847508144858519,0.40788782005929347
13,all,0,2.2438033906399872,2.1284352108925293,0.5225829377746518,0.5538633312185075
13,all,1,2.2438033906399872,2.1284352108925275,0.5225829377746518,0.5538633312185082
13,selected,0,2.5626429925528815,2.428180473412102,0.3772631695962756,0.41935729366529273
13,selected,1,2.5626429925528815,2.428180473412102,0.3772631695962756,0.41935729366529273
14,all,0,2.1410078724793746,2.296719576901056,0.543661698060032,0.5159619434499962
14,all,1,2.1410078724793746,2.2967195769010558,0.543661698060032,0.5159619434499965
14,selected,0,2.444796674980148,2.604561165338878,0.40497407778188055,0.37750956060208085
14,selected,1,2.444796674980148,2.604561165338878,0.40497407778188055,0.37750956060208085
15,all,0,2.188002447991627,2.2242480173415404,0.5487262204099888,0.50858661230133
15,all,1,2.188002447991627,2.22424801734154,0.5487262204099888,0.5085866123013303
15,selected,0,2.543285384729604,2.4583724319690203,0.39027404250414277,0.3996895355659358
15,selected,1,2.543285384729604,2.4583724319690203,0.39027404250414277,0.3996895355659358
16,all,0,2.1644171609182195,2.2739558570758325,0.5478431366684797,0.5047206932484065
16,all,1,2.164417160918219,2.2739558570758316,0.5478431366684797,0.5047206932484067
16,selected,0,2.488477362386043,2.540642195238904,0.40231194169589846,0.3817371708455116
16,selected,1,2.488477362386043,2.540642195238904,0.40231194169589846,0.3817371708455116
17,all,0,2.199071125239712,2.1989863945386596,0.5362183121226324,0.5324024776116718
17,all,1,2.199071125239712,2.1989863945386587,0.5362183121226324,0.5324024776116723
17,selected,0,2.517612999087997,2.4984487496112964,0.3921268103785771,0.39637390369775316
17,selected,1,2.517612999087997,2.4984487496112964,0.3921268103785771,0.39637390369775316
18,all,0,2.146189763774822,2.2769127059255054,0.5474941650196045,0.5160562394410677
18,all,1,2.146189763774822,2.2769127059255063,0.5474941650196045,0.5160562394410675
18,selected,0,2.466406504893561,2.573186948510196,0.40239082071350785,0.3819198252613826
18,selected,1,2.466406504893561,2.573186948510196,0.40239082071350785,0.3819198252613826
19,all,0,2.1580704280573975,2.2601723015172004,0.5475093222197169,0.5153078553384873
19,all,1,2.1580704280573975,2.260172301517202,0.5475093222197169,0.5153078553384864
19,selected,0,2.4735279236085668,2.5631058383473238,0.4055544998002345,0.37667296389187355
19,selected,1,2.4735279236085668,2.5631058383473238,0.4055544998002345,0.37667296389187355
20,all,0,2.1438814668997894,2.28240287716891,0.5464527665029693,0.5165043428232005
20,all,1,2.1438814668997894,2.2824028771689107,0.5464527665029693,0.5165043428232001
20,selected,0,2.4248953961918605,2.6329830755141552,0.41976088740679474,0.35656586009563096
20,selected,1,2.4248953961918605,2.6329830755141552,0.41976088740679474,0.35656586009563096
21,all,0,2.19217632871368,2.219432995462235,0.5208977386276432,0.5495599144435193
21,all,1,2.1921763287136806,2.21943299546223,0.5208977386276432,0.5495599144435213
21,selected,0,2.498285910682162,2.5310490635665177,0.37775483542896415,0.41419363840962364
21,selected,1,2.498285910682162,2.5310490635665177,0.37775483542896415,0.41419363840962364
22,all,0,2.2020508146148905,2.2332787371747718,0.5501502309409022,0.4913535601826604
22,all,1,2.2020508146148905,2.233278737174772,0.5501502309409021,0.4913535601826601
22,selected,0,2.5561184589507446,2.439709797551984,0.3938574356877903,0.39297512602362694
22,selected,1,2.5561184589507446,2.439709797551984,0.3938574356877903,0.39297512602362694
23,all,0,2.18169376169195,2.239936116820006,0.5476507354867878,0.508012133598239
23,all,1,2.18169376169195,2.239936116820006,0.5476507354867877,0.508012133598239
23,selected,0,2.5141853914626853,2.5030152307775735,0.3992678071646585,0.38565813479845
23,selected,1,2.5141853914626853,2.5030152307775735,0.3992678071646585,0.38565813479845
24,all,0,2.1362993778645776,2.3323694345617767,0.5544767709380485,0.487588538047547
24,all,1,2.1362993778645776,2.332369434561779,0.5544767709380485,0.487588538047546
24,selected,0,2.4646451270871133,2.5776534215479865,0.4069996951259286,0.3741457572970245
24,selected,1,2.4646451270871133,2.5776534215479865,0.4069996951259286,0.3741457572970245
25,all,0,2.2324889503137504,2.2233724248626916,0.5441737582025622,0.4840187749546734
25,all,1,2.2324889503137504,2.2233724248626916,0.5441737582025621,0.4840187749546734
25,selected,0,2.6054598085041336,2.3596588731660386,0.37914605635444787,0.4188236734263918
25,selected,1,2.6054598085041336,2.3596588731660386,0.37914605635444787,0.4188236734263918
26,all,0,2.1758453009984526,2.237791266252647,0.5289069384197127,0.5404955761550372
26,all,1,2.1758453009984526,2.2377912662526454,0.5289069384197127,0.540495576155038
26,selected,0,2.4781251841636203,2.56031866657758,0.3889212784159497,0.3984958986620124
26,selected,1,2.4781251841636203,2.56031866657758,0.3889212784159497,0.3984958986620124
27,all,0,2.167982690250165,2.2612082884581985,0.5465829410355317,0.5098446148087437
27,all,1,2.167982690250165,2.2612082884582008,0.5465829410355317,0.5098446148087427
27,selected,0,2.499860487201183,2.5243213142250496,0.3971381815851647,0.3891396879867437
27,selected,1,2.499860487201183,2.5243213142250496,0.3971381815851647,0.3891396879867437
28,all,0,2.2306833470025693,2.1502101528508923,0.5225517102872104,0.5530341830018294
28,all,1,2.2306833470025693,2.1502101528508915,0.5225517102872104,0.5530341830018297
28,selected,0,2.5451213429636272,2.4563176600074645,0.37846229826748234,0.41671399624949
28,selected,1,2.5451213429636272,2.4563176600074645,0.37846229826748234,0.41671399624949
29,all,0,2.218450183215769,2.175184382527955,0.5344691238325847,0.5324855974083704
29,all,1,2.218450183215769,2.1751843825279535,0.5344691238325847,0.5324855974083711
29,selected,0,2.5488676505001737,2.4519194033829006,0.38546913562414076,0.4059606384130442
29,selected,1,2.5488676505001737,2.4519194033829006,0.38546913562414076,0.4059606384130442
